cd,title,address,category,menuName,menuPrice,phone,parking,holiday
341244,스시효 청담점,서울특별시 강남구 청담동 21-16,일본음식/초밥,"['점심 사시미코스', '점심스시코스', '디너 스시코스', '디너 사시미코스', '사시미 오마카세']","['85,000 원', '65,000 원', '145,000 원', '165,000 원']",02-545-0023,o,모름
242493,스시선수,서울특별시 강남구 신사동 651-16,일본음식/초밥,"['사시미코스 (저녁)', '저녁스시', '런치 오마카세', '디너 오마카세', '점심 장어덮밥', '점심 도미조림', '점심 지라시스시세트']","['160,000 원', '130,000 원', '110,000 원', '230,000 원', '60,000 원', '60,000 원', '60,000 원']",02-514-0812,o,연중무휴
133655,오가와,서울특별시 종로구 당주동 5,일본음식/초밥,"['런치정식', '디너코스', '포장']","['50,000 원', '70,000 원', '30,000 원']",02-735-1001,o,"정기휴무-매주(토,일)"
306640,스시고,서울특별시 서초구 반포동 94-10,일본음식/초밥,"['런치 코스', '디너 코스']","['48,000 원', '110,000 원']",02-595-4700,모름,"연휴-설날 전체,연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-설날 대체공휴일,연휴-추석 전체,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일,연휴-추석 대체공휴일"
352014,히까리,서울특별시 강남구 논현동 164-11,일본음식/초밥,"['고등어소바', '오마카세 - (월~토)', '단품스시 (13P)', '스끼야끼', '가리비 우니야끼']","['19,000 원', '90,000 원', '35,000 원', '36,000 원', '30,000 원']",[phone],o,연중무휴
316846,스시조,서울특별시 중구 소공동 87-1,일본음식/초밥,"['런치(hall)', '디너(hall)', '런치(room)', '디너(room)']","['124,000 원', '180,000 원', '156,000 원', '300,000 원', '136,000 원', '250,000 원', '180,000 원', '300,000 원']",02-317-0314,o,모름
346847,아리아께,서울특별시 중구 장충동2가 202,일본음식/초밥,"['스키야키', '홀런치세트', '룸런치세트']","['100,000 원', '95,000 원', '175,000 원', '115,000 원', '252,000 원']",02-2230-3356,o,모름
283819,우미노히,서울특별시 강남구 청담동 125,일본음식/초밥,['사시미 오마카세'],"['130,000 원', '200,000 원']",02-548-0995,o,모름
229438,스시 가이센,경기도 안양시 동안구 비산동 1115,일본음식/초밥,"['런치오마카세', '디너오마카세', '사시미오마카세(주문예약)']","['40,000 원', '60,000 원', '70,000 원']",031-386-4131,o,정기휴무-매주(일)
354668,스시쿤,경기도 성남시 분당구 정자동 15-3,일본음식/초밥,"['런치.스시코스', '런치.스시오마카세', '런치.사시미오마카세', '디너.오마카세']","['40,000 원', '55,000 원', '60,000 원', '90,000 원']",031-719-6972,x,연중무휴
354112,쥬안,서울특별시 강남구 청담동 97-8,일본음식/초밥,"['디너 단품코스', '오마카세']","['130,000 원', '150,000 원', '200,000 원']",02-512-4833,o,정기휴무-매주(일)
359809,스시만,서울특별시 서초구 방배동 1-3,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '스시 포장']","['100,000 원', '200,000 원', '100,000 원']",02-533-0181,o,모름
240943,하쯔호,서울특별시 영등포구 여의도동 61,일본음식/초밥,"['스시 런치\n', '오마카세 런치', '스시 디너', '오마카세 디너']","['45,000 원', '70,000 원', '70,000 원', '100,000 원']",02-780-1634,o,"정기휴무-매주(목,일)"
345627,스시타츠,서울특별시 강남구 논현동 8-6,일본음식/초밥,['omakase'],[],02-514-3336,o,"연휴-설날 당일,연휴-추석 당일"
359733,스시코우지,서울특별시 강남구 청담동 1-1,일본음식/초밥,"['런치 카운터 스시오마카세', '런치 카운터 사시미오마카세', '런치 룸 스시코스', '런치 룸 사시미코스', '런치 룸 스시오마카세']","['110,000 원', '140,000 원', '65,000 원', '90,000 원', '100,000 원']",02-541-6200,o,연중무휴
365448,스시히카리,서울특별시 마포구 서교동 346-50,일본음식/초밥,"['런치 오마카세', '디너 스시오마카세', '런치 스시모리아와세', '디너 스시모리아와세', '1인사시미모리아와세']","['33,000 원', '40,000 원', '25,000 원', '35,000 원', '40,000 원']",0503-5798-0164,모름,정기휴무-매주(일)
269913,스시호산,대전광역시 서구 만년동 282,일본음식/초밥,['디너 오마카세'],"['180,000 원']",042-482-0053,o,"정기휴무-매주(토,일)"
365171,코지마,서울특별시 강남구 청담동 89,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '에비수 생맥주']","['200,000 원', '380,000 원', '15,000 원']",02-2056-1291,o,정기휴무-매주(일)
256749,젠스시,부산광역시 해운대구 중동 209-1,일본음식/초밥,['스시 오마카세(저녁)'],"['120,000 원']",051-746-7456,o,정기휴무-매주(화)
359820,스시산,서울특별시 송파구 잠실동 242-9,일본음식/초밥,"['점심 스시코스', '오마카세', '저녁 스시코스', '스시오마카세', '사시미오마카세']","['40,000 원', '60,000 원', '80,000 원', '100,000 원', '130,000 원']",02-413-3337,x,모름
365401,이요이요스시 공덕1호점,서울특별시 마포구 공덕동 469,일본음식/초밥,"['Lunch 추천스시코스', 'Dinner 추천 사시미&스시코스']","['40,000 원', '60,000 원']",02-306-0372,o,정기휴무-매주(일)
256513,아오모리,부산광역시 해운대구 우동 1505,일본음식/초밥,"['런치스시', '런치오마카세', '런치 스페셜 A', '런치 스페셜 B', '디너 스시 오마카세', '디너 시아와세 코스', '디너 요로코비 코스', '디너 다노시미 코스']","['50,000 원', '70,000 원', '35,000 원', '45,000 원', '90,000 원', '80,000 원', '100,000 원', '130,000 원']",051-720-8200,o,연중무휴
367890,쿠마,서울특별시 영등포구 여의도동 44-13,일본음식/초밥,['오마카세\n'],"['70,000 원', '100,000 원']",02-2645-7222,o,정기휴무-매주(일)
360359,스시쿤,경기도 성남시 분당구 삼평동 670,일본음식/초밥,"['런치 스시코스', '런치 오마카세', '디너 스시코스', '디너 스시오마카세']","['40,000 원', '60,000 원', '85,000 원', '80,000 원']",031-628-6972,o,"연휴-설날 전체,연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-설날 대체공휴일,연휴-추석 전체,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일,연휴-추석 대체공휴일"
364249,스시호시카이,제주특별자치도 제주시 오라동 959-1,일본음식/초밥,"['점심 오마카세', '저녁 오마카세']","['120,000 원', '190,000 원']",064-713-8838,o,모름
345628,스시마츠모토,서울특별시 강남구 청담동 97-8,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['130,000 원', '250,000 원']",02-543-4334,o,연중무휴
325106,가미,부산광역시 해운대구 우동 1520,일본음식/초밥,"['가미 A코스', '가미 B코스']","['70,000 원', '80,000 원']",051-746-5252,o,정기휴무-매주(일)
375271,스시인,서울특별시 강남구 신사동 645-28,일본음식/초밥,"['런치 오마카세', '스시 오마카세', '사시미 오마카세']","['150,000 원', '220,000 원', '270,000 원']",02-543-7636,모름,정기휴무-매주(일)
243970,김수사,서울특별시 강남구 논현동 4-19,일본음식/초밥,"['점심 스시코스', '저녁 특사시미 코스', '저녁 사시미코스', '저녁 스시코스']","['50,000 원', '90,000 원', '70,000 원', '70,000 원']",02-542-5235,모름,"연휴-설날 전체,연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-설날 대체공휴일,연휴-추석 전체,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일,연휴-추석 대체공휴일"
372430,스시타노,서울특별시 서초구 반포동 107-32,일본음식/초밥,"['런치 오마카세', '런치 오마카세 스페셜', '저녁 오마카세', '저녁 오마카세 스페셜']","['45,000 원', '60,000 원', '95,000 원', '120,000 원']",02-593-1600,x,연중무휴
363711,스시산원,서울특별시 강남구 삼성동 142-7,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['70,000 원', '140,000 원']",02-557-5656,o,정기휴무-매주(일)
365921,타마유라 JW메리어트,서울특별시 서초구 반포동 19-3,일본음식/초밥,"['가이세키 코스 중식 시작가', '가이세키 코스 석식', '데판야키 코스 중식', '데판야키 코스 석식', '오마카세 스시 코스 중식', '오마카세 스시 코스 석식']","['120,000 원', '250,000 원', '160,000 원', '250,000 원', '150,000 원', '210,000 원']",02-6282-6752,o,모름
360816,스시코마츠,서울특별시 강남구 신사동 624-19,일본음식/초밥,"['런치오마카세', '디너오마카세']","['80,000 원', '160,000 원']",02-515-1177,o,연중무휴
365446,기요다스시,東京都 中央区 銀座 6-3-15,일본음식/초밥,['오마카세'],"['300,000 원']",03-3572-4854,모름,연중무휴
359273,스시미토,서울특별시 중구 다동 88,일본음식/초밥,"['런치 오마카세', '디너 스시 코스', '디너 오마카세']","['60,000 원', '88,000 원', '120,000 원']",02-3789-1634,o,정기휴무-매주(일)
842156,스시려 프리미엄,서울특별시 서초구 서초동 1337-2 ,일본음식/초밥,"['런치 오마카세', '프리미엄 오마카세']","['60,000 원', '120,000 원']",02-525-0900,o,모름
251284,카우리 그랜드하얏트서울,서울특별시 용산구 한남동 747-7,일본음식/초밥,"['사시미 점심 세트', '스시 점심 세트', '모둠 스시 점심', '모둠 스시 저녁', '사시미 코스']","['75,000 원', '70,000 원', '75,000 원', '85,000 원', '170,000 원']",02-799-8271,모름,연중무휴
481809,스시소라 대치점,서울특별시 강남구 대치동 894,일본음식/초밥,"['런치 카운터 시오마카세', '디너 카운터 시오마카세 ', '룸 스시코스', '스시오마카세', '사시미오마카세']","['45,000 원', '70,000 원', '55,000 원', '70,000 원', '120,000 원']",02-567-8200,x,"연휴-설날 전체,연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-설날 대체공휴일,연휴-추석 전체,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일,연휴-추석 대체공휴일"
371863,니혼슈바 슈토,서울특별시 강남구 도곡동 947-11,일본음식/초밥,"['디너 오마카세', '요리 오마카세', '다이콘 사라다', '슈토 크림치즈', '시메사바']","['55,000 원', '45,000 원', '12,000 원', '7,000 원', '16,000 원']",[phone],o,정기휴무-매주(일)
360931,스시쇼우키,서울특별시 강남구 역삼동 673-29,일본음식/초밥,"['런치 스시 오마카세', '디너 스시 오마카세', '런치 스시코스', '스페셜사시미코스']","['50,000 원', '88,000 원', '35,000 원', '110,000 원']",02-333-3355,모름,정기휴무-매주(일)
373730,스시이와,인천광역시 연수구 송도동 23-4,일본음식/초밥,"['오마카세', '이와스페셜', '런치오마카세(평일)', '어린이세트']","['100,000 원', '120,000 원', '60,000 원', '15,000 원']",032-278-5725,o,모름
368139,텐메이,인천광역시 연수구 송도동 23-5,일본음식/초밥,"['LUNCH 오마카세', 'DINNER 오마카세', '간바레 코스']","['40,000 원', '70,000 원', '28,000 원']",032-834-8253,o,정기휴무-매주(일)
377614,스시쇼부 본점,서울특별시 은평구 응암동 85-4,일본음식/초밥,"['스시코스A(7pcs)', '스시코스B(10pcs)', '모듬스시(10pcs)', '광어스시(10pcs)', '연어스시(10pcs)']","['15,000 원', '19,000 원', '15,000 원', '17,000 원', '17,000 원']",02-385-0045,x,정기휴무-매주(화)
377283,스시에비스,서울특별시 강남구 신사동 577-7 1층,일본음식/초밥,"['런치 오마카세', '런치 룸', '런치 룸 오마카세', '디너 스시 오마카세', '디너 사시미 오마카세']","['60,000 원', '45,000 원', '60,000 원', '110,000 원', '140,000 원']",02-6012-0045,o,"연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일"
1116028,아루히,서울특별시 영등포구 여의도동 35-5,일본음식/초밥,"['오마카세 런치', '오마카세 디너']","['33,000 원', '35,000 원']",02-780-3903,모름,모름
482350,스시키무,서울특별시 영등포구 여의도동 43-4,일본음식/초밥,"['런치 스시코스', '디너 오마카세', '디너 스시코스', '포장 A(초밥14개 회2개)', '포장 B(초밥12개)']","['45,000 원', '90,000 원', '65,000 원', '39,000 원', '30,000 원']",02-785-0408,모름,정기휴무-매주(일)
375272,스시 카이세이,서울특별시 강남구 신사동 635-7,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['90,000 원', '180,000 원']",02-515-2700,o,모름
372735,스시다마,서울특별시 양천구 목동 406-77,일본음식/초밥,"['런치 오늘의 스시', '런치 주방장 오카카게', '디너 오늘의스시', '디너 주방장 스시 오마카세', '(디너)주방장 사시미 오마카세']","['25,000 원', '45,000 원', '35,000 원', '55,000 원', '75,000 원']",02-2601-0009,o,정기휴무-매주(일)
480456,타쿠미곤 ,서울특별시 서초구 반포동 107-43,일본음식/초밥,"['점심 오마카세', '코코로', '저녁 오마카세', '타쿠미곤']","['100,000 원', '150,000 원', '200,000 원', '250,000 원']",02-595-1935,o,연중무휴
371518,키노야,경기도 구리시 토평동 975-8,일본음식/초밥,"['살치살 찹스테이크', '도미머리조림', '알리오올리오파스타']","['18,000 원', '20,000 원', '15,000 원']",0503-5798-0253,모름,정기휴무-매주(일)
242377,타마스시,서울특별시 영등포구 여의도동 13-21,일본음식/초밥,"['스시런치', '오마카세(주말,저녁)']","['60,000 원', '120,000 원']",02-785-1634,모름,연중무휴
415709,제주서문수산,제주특별자치도 제주시 용담동 135-9,일본음식/초밥,"[' 코스 요리  2인 ', '코스 요리 3인', '코스요리 4인', '코스요리 5인']","['150,000 원', '180,000 원', '240,000 원', '870,000 원']",064-722-3021,모름,정기휴무-매주(화)
377301,스시아오이,경기도 성남시 분당구 정자동 166-1 ,일본음식/초밥,"['런치 스시오마카세', '디너 스시코스', '디너 사시미스페셜 오마카세']","['35,000 원', '55,000 원', '70,000 원']",031-717-7793,모름,정기휴무-매주(일)
482765,스시기요세,서울특별시 강남구 신사동 648-20,일본음식/초밥,"['런치 오마카세 (스시)', '디너 오마카세', '런치 룸 사시미코스', '런치 룸 스시코스', '디너 룸 사시미코스']","['110,000 원', '200,000 원', '75,000 원', '65,000 원', '170,000 원']",02-511-2585,모름,정기휴무-매주(일)
482190,스시카메,경기도 고양시 일산동구 백석동 1318-4,일본음식/초밥,"['카운터 Lunch A코스', '카운터 Lunch B코스', '카운터 Dinner 스시 오마카세']","['60,000 원', '50,000 원', '130,000 원']",031-901-4843,모름,정기휴무-매주(월)
382879,스시료코,경기도 성남시 분당구 수내동 4-2,일본음식/초밥,"['스시코스 (런치)', '스시코스 (디너)']","['40,000 원', '60,000 원']",031-719-2013,o,정기휴무-매주(일)
377616,스시토와,서울특별시 마포구 상암동 12-74,일본음식/초밥,"['점심', '저녁']","['38,000 원', '90,000 원']",0503-5798-3096,모름,"정기휴무-매월 첫째주(월),정기휴무-매월 셋째주(월),정기휴무-매주(일)"
481773,스시 시미즈,서울특별시 강남구 신사동 631-18,일본음식/초밥,"['점심 스시코스 a', '점심 스시코스 b', '점심 스시코스 c', '저녁 스시 오마카세', '저녁 사시미 오마카세']","['55,000 원', '77,000 원', '110,000 원', '135,000 원', '165,000 원']",02-543-0887,모름,"연휴-설날 전일,연휴-설날 당일,연휴-설날 익일,연휴-추석 전일,연휴-추석 당일,연휴-추석 익일"
252465,스시토푸,서울시 광진구 광장동 326-13,일본음식/초밥,"['런치세트', '세트메뉴', '세트B 2인', '모듬초밥', '오마카세']","['11,000 원', '13,000 원', '48,000 원', '28,000 원', '45,000 원']",[phone],모름,연중무휴
368327,가이센,서울특별시 서초구 반포동 58-6,일본음식/초밥,['오마카세코스'],"['40,000 원']",[phone],x,연중무휴
1206606,스시스미레,서울특별시 강남구 청담동 88-6,일본음식/초밥,"['런치 오마카세 ', '디너 오마카세 ']","['90,000 원', '180,000 원']",02-547-8807,모름,모름
379400,도마,서울특별시 용산구 용산동5가 2-30,일본음식/초밥,"['특도마(쉐프특선)(사시미,스시중선택가능)', '도마(사시미,스시중 선택가능)', '특도마(사시미&스시)반반', '런치스시오마카세(저녁테이블가능)', '도마정식(테이블)']","['90,000 원', '70,000 원', '110,000 원', '55,000 원', '45,000 원']",02-798-2324,모름,모름
377606,스시고코로,서울특별시 용산구 한남동 72-1,일본음식/초밥,"['런치', '디너(오마카세)']","['50,000 원', '110,000 원']",02-790-1182,o,모름
373582,삼송초밥,부산광역시 중구 창선동1가 13-1,일본음식/초밥,"['모밀정식', '참치회코스', '삼송특선(오마카세)']","['11,000 원', '16,000 원', '80,000 원', '130,000 원', '80,000 원', '120,000 원']",051-245-7870,x,정기휴무-매주(일)
480718,쿠시마사 본점,서울특별시 강남구 논현동 61-13,일본음식/초밥,['쿠시아게오마카세 (저녁만가능)'],"['120,000 원']",02-546-0456,모름,정기휴무-매주(일)
367945,우미,부산광역시 해운대구 우동 1407,일본음식/초밥,"['스시오마카세 1인', '사시미오마카세 1인']","['120,000 원', '140,000 원']",051-747-0295,o,정기휴무-매주(일)
255560,문스시 도곡점,서울특별시 강남구 도곡동 420-2,일본음식/초밥,"['벨류스페셜 코스\n', '스페셜 코스', '오마카세 사시미']","['120,000 원', '80,000 원', '109,000 원']",02-572-4202,모름,모름
429782,스시 텐메이,인천광역시 남동구 구월동 1132-19,일본음식/초밥,"['디너 오마카세', '텐메이 런치 오마카세', '디너 스시코스', '디너 사시미코스']","['77,000 원', '38,000 원', '55,000 원', '66,000 원']",032-446-8253,o,정기휴무-매주(일)
377605,삿뽀로블랙 여의도IFC점,서울특별시 영등포구 여의도동 23,일본음식/초밥,"['런치정식', '디너정식', '런치 오마카세']","['42,000 원', '65,000 원', '75,000 원']",02-6137-3060,o,연중무휴
1210179,스시도우,서울특별시 서초구 서초동 1544-10,일본음식/초밥,"['평일 런치', '주말 런치', '오마카세 디너']","['40,000 원', '70,000 원', '70,000 원']",02-588-8011,모름,정기휴무-매주(월)
445004,세야스시,경기도 화성시 반송동 93-6,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['130,000 원', '230,000 원']",031-8015-2216,o,정기휴무-매주(월)
365907,스시츠루,서울특별시 강남구 역삼동 823-26,일본음식/초밥,"['런치오마카세', '디너 오마카세', '사시미 오마카세\n']","['35,000 원', '75,000 원', '90,000 원']",050-6515-0993,모름,모름
80170,스시유,서울특별시 강남구 대치동 949-1,일본음식/초밥,"['런치메뉴 오마카세A', '디너메뉴 오마카세A', '런치메뉴 오마카세B', '디너메뉴 오마카세B']","['68,000 원', '98,000 원', '88,000 원', '145,000 원']",02-553-7870,모름,연중무휴
1259636,스시 소우카이,서울특별시 서대문구 북가좌동 295-18 1층,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '고젠슈', '아카부 준마이']","['35,000 원', '45,000 원', '70,000 원', '70,000 원']",[phone],x,모름
479876,스시카이신,서울특별시 강남구 청담동 57-3,일본음식/초밥,['카운터 오마카세'],"['250,000 원']",02-515-9855,모름,정기휴무-매주(일)
377608,스시유키,서울특별시 강남구 신사동 600-16,일본음식/초밥,"['디너 룸 츠마미코스', '런치 룸 오마카세', '런치 룸 스시코스', '런치 카운터 오마카세', '디너 카운터 오마카세']","['120,000 원', '60,000 원', '45,000 원', '60,000 원', '150,000 원']",02-3444-2534,x,연중무휴
372674,스시키 ,서울특별시 강남구 역삼동 683-2,일본음식/초밥,"['디너 스시오마카세', '런치', '디너 사시미오마카세']","['90,000 원', '45,000 원', '110,000 원']",02-539-2008,o,연중무휴
373917,스시산원 청,서울특별시 강남구 역삼동 735-17,일본음식/초밥,"['점심', '저녁']","['50,000 원', '80,000 원']",02-538-5550,o,모름
355226,키무스시,경기도 안산시 단원구 고잔동 537-2 . 중앙상가 1층 124호,일본음식/초밥,"['코스A', '오마카세 스시', '사사미정식A']","['12,000 원', '30,000 원', '20,000 원']",031-411-0603,모름,모름
